lat,long,timestamp,xaxis,yaxis,zaxis
12.9722321,79.1609223,10042023124115,0,0,2.3910274505615234
12.9722321,79.1609223,10042023124114,2.6386852264404297,0,0
12.9722321,79.1609223,10042023124122,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124116,0,0,3.2931222915649414
12.9722321,79.1609223,10042023124122,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124114,2.6386852264404297,0,0
12.9722321,79.1609223,10042023124126,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124137,0,0,2.5465621948242188
12.9722321,79.1609223,10042023124139,0,0,2.7116661071777344
12.9722321,79.1609223,10042023124138,0,0,2.5405797958374023
12.9722321,79.1609223,10042023124129,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124137,0,0,2.5405797958374023
12.9722321,79.1609223,10042023124132,0,0,2.0338997840881348
12.9722321,79.1609223,10042023124132,0,0,2.0338997840881348
12.9722321,79.1609223,10042023124138,0,0,2.0793628692626953
12.9722321,79.1609223,10042023124123,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124130,0,0,6.179464340209961
12.9722321,79.1609223,10042023124133,0,0,2.0338997840881348
12.9722321,79.1609223,10042023124129,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124114,2.6386852264404297,0,0
12.9722321,79.1609223,10042023124125,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124124,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124128,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124127,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124117,0,0,4.179064750671387
12.9722321,79.1609223,10042023124124,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124139,0,0,2.4191436767578125
12.9722321,79.1609223,10042023124139,0,0,2.7116661071777344
12.9722321,79.1609223,10042023124126,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124116,0,0,3.2093734741210938
12.9722321,79.1609223,10042023124139,0,0,2.4191436767578125
12.9722321,79.1609223,10042023124137,0,0,2.5465621948242188
12.9722321,79.1609223,10042023124133,0,0,2.0338997840881348
12.9722321,79.1609223,10042023124131,0,0,2.242672920227051
12.9722321,79.1609223,10042023124138,0,0,2.0793628692626953
12.9722321,79.1609223,10042023124129,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124128,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124126,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124138,0,0,2.0793628692626953
12.9722321,79.1609223,10042023124131,0,0,2.242672920227051
12.9722321,79.1609223,10042023124113,2.6386852264404297,0,0
12.9722321,79.1609223,10042023124132,0,0,2.0338997840881348
12.9722321,79.1609223,10042023124121,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124117,0,0,2.4616165161132812
12.9722321,79.1609223,10042023124126,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124122,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124132,0,0,2.0338997840881348
12.9722321,79.1609223,10042023124138,0,0,2.0793628692626953
12.9722321,79.1609223,10042023124129,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124121,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124132,0,0,2.8181471824645996
12.9722321,79.1609223,10042023124123,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124132,0,0,2.0338997840881348
12.9722321,79.1609223,10042023124126,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124116,0,0,3.2093734741210938
12.9722321,79.1609223,10042023124138,0,0,2.0793628692626953
12.9722321,79.1609223,10042023124113,0,0,2.5980072021484375
12.9722321,79.1609223,10042023124130,0,0,8.35274600982666
12.9722321,79.1609223,10042023124123,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124138,0,0,2.0793628692626953
12.9722321,79.1609223,10042023124131,0,0,2.242672920227051
12.9722321,79.1609223,10042023124133,0,0,2.0338997840881348
12.9722321,79.1609223,10042023124128,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124129,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124113,0,0,3.2099714279174805
12.9722321,79.1609223,10042023124111,0,0,3.108874797821045
12.9722321,79.1609223,10042023124119,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124113,2.6386852264404297,0,0
12.9722321,79.1609223,10042023124133,0,0,2.0338997840881348
12.9722321,79.1609223,10042023124121,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124137,0,0,2.5465621948242188
12.9722321,79.1609223,10042023124125,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124120,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124111,0,0,3.108874797821045
12.9722321,79.1609223,10042023124136,0,0,2.9826526641845703
12.9722321,79.1609223,10042023124122,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124130,0,0,6.179464340209961
12.9722321,79.1609223,10042023124114,2.6386852264404297,0,0
12.9722321,79.1609223,10042023124125,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124125,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124115,0,0,2.3910274505615234
12.9722321,79.1609223,10042023124119,0,0,3.7573294639587402
12.9722321,79.1609223,10042023124125,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124135,0,0,2.9826526641845703
12.9722321,79.1609223,10042023124135,0,0,2.9826526641845703
12.9722321,79.1609223,10042023124116,0,0,2.665006637573242
12.9722321,79.1609223,10042023124120,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124138,0,0,2.7116661071777344
12.9722321,79.1609223,10042023124123,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124136,0,0,2.9826526641845703
12.9722321,79.1609223,10042023124114,2.6386852264404297,0,0
12.9722321,79.1609223,10042023124133,0,0,2.0338997840881348
12.9722321,79.1609223,10042023124120,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124121,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124120,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124116,0,0,2.665006637573242
12.9722321,79.1609223,10042023124112,0,0,2.2199411392211914
12.9722321,79.1609223,10042023124112,0,0,2.2199411392211914
12.9722321,79.1609223,10042023124113,2.6386852264404297,0,0
12.9722321,79.1609223,10042023124122,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124113,2.6386852264404297,0,0
12.9722321,79.1609223,10042023124135,0,0,2.9826526641845703
12.9722321,79.1609223,10042023124134,0,0,2.0099716186523438
12.9722321,79.1609223,10042023124120,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124128,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124121,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124118,0,0,3.7573294639587402
12.9722321,79.1609223,10042023124136,0,0,2.9826526641845703
12.9722321,79.1609223,10042023124123,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124127,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124121,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124118,0,0,3.7573294639587402
12.9722321,79.1609223,10042023124113,0,0,3.2099714279174805
12.9722321,79.1609223,10042023124136,0,0,2.9826526641845703
12.9722321,79.1609223,10042023124135,0,0,2.0099716186523438
12.9722321,79.1609223,10042023124121,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124119,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124115,0,0,2.953939437866211
12.9722321,79.1609223,10042023124120,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124122,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124119,0,0,3.7573294639587402
12.9722321,79.1609223,10042023124131,0,0,2.242672920227051
12.9722321,79.1609223,10042023124134,0,0,2.0099716186523438
12.9722321,79.1609223,10042023124111,0,0,3.108874797821045
12.9722321,79.1609223,10042023124127,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124112,0,0,2.2199411392211914
12.9722321,79.1609223,10042023124129,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124118,0,0,3.7573294639587402
12.9722321,79.1609223,10042023124117,0,0,3.071187973022461
12.9722321,79.1609223,10042023124114,0,0,2.3910274505615234
12.9722321,79.1609223,10042023124114,2.6386852264404297,0,0
12.9722321,79.1609223,10042023124116,0,0,2.665006637573242
12.9722321,79.1609223,10042023124137,0,0,2.1433706283569336
12.9722321,79.1609223,10042023124124,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124121,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124123,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124114,0,0,2.3910274505615234
12.9722321,79.1609223,10042023124119,0,0,3.7573294639587402
12.9722321,79.1609223,10042023124115,0,0,2.3910274505615234
12.9722321,79.1609223,10042023124118,0,0,3.7573294639587402
12.9722321,79.1609223,10042023124132,0,0,2.0338997840881348
12.9722321,79.1609223,10042023124127,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124127,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124124,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124114,2.6386852264404297,0,0
12.9722321,79.1609223,10042023124117,0,0,2.4616165161132812
12.9722321,79.1609223,10042023124128,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124113,2.6386852264404297,0,0
12.9722321,79.1609223,10042023124126,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124115,0,0,2.953939437866211
12.9722321,79.1609223,10042023124117,0,0,4.179064750671387
12.9722321,79.1609223,10042023124134,0,0,2.0099716186523438
12.9722321,79.1609223,10042023124137,0,0,2.5465621948242188
12.9722321,79.1609223,10042023124111,0,0,3.108874797821045
12.9722321,79.1609223,10042023124112,0,0,2.2199411392211914
12.9722321,79.1609223,10042023124135,0,0,2.0099716186523438
12.9722321,79.1609223,10042023124123,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124118,0,0,3.7573294639587402
12.9722321,79.1609223,10042023124118,0,0,3.7573294639587402
12.9722321,79.1609223,10042023124116,0,0,2.665006637573242
12.9722321,79.1609223,10042023124119,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124132,0,0,2.0338997840881348
12.9722321,79.1609223,10042023124112,0,0,2.2199411392211914
12.9722321,79.1609223,10042023124132,0,0,2.0338997840881348
12.9722321,79.1609223,10042023124125,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124126,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124133,0,0,2.0338997840881348
12.9722321,79.1609223,10042023124117,0,0,3.4719858169555664
12.9722321,79.1609223,10042023124127,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124122,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124127,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124130,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124123,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124135,0,0,2.9826526641845703
12.9722321,79.1609223,10042023124130,0,0,2.242672920227051
12.9722321,79.1609223,10042023124128,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124124,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124111,0,0,3.108874797821045
12.9722321,79.1609223,10042023124136,0,0,2.9826526641845703
12.9722321,79.1609223,10042023124112,0,0,2.2199411392211914
12.9722321,79.1609223,10042023124111,0,0,3.108874797821045
12.9722321,79.1609223,10042023124126,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124112,0,0,2.9216365814208984
12.9722321,79.1609223,10042023124138,0,0,2.0793628692626953
12.9722321,79.1609223,10042023124134,0,0,2.0099716186523438
12.9722321,79.1609223,10042023124137,0,0,2.5465621948242188
12.9722321,79.1609223,10042023124123,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124123,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124119,0,0,3.7573294639587402
12.9722321,79.1609223,10042023124122,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124137,0,0,2.5465621948242188
12.9722321,79.1609223,10042023124130,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124112,0,0,2.2199411392211914
12.9722321,79.1609223,10042023124128,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124126,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124115,0,0,4.967499732971191
12.9722321,79.1609223,10042023124118,0,0,3.7573294639587402
12.9722321,79.1609223,10042023124136,0,0,2.9826526641845703
12.9722321,79.1609223,10042023124112,0,0,2.2199411392211914
12.9722321,79.1609223,10042023124120,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124127,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124133,0,0,2.0338997840881348
12.9722321,79.1609223,10042023124131,0,0,2.8181471824645996
12.9722321,79.1609223,10042023124117,0,0,2.4616165161132812
12.9722321,79.1609223,10042023124120,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124131,0,0,2.242672920227051
12.9722321,79.1609223,10042023124115,0,0,2.3910274505615234
12.9722321,79.1609223,10042023124117,0,0,3.4719858169555664
12.9722321,79.1609223,10042023124129,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124136,0,0,2.9826526641845703
12.9722321,79.1609223,10042023124134,0,0,2.0338997840881348
12.9722321,79.1609223,10042023124139,0,0,2.7116661071777344
12.9722321,79.1609223,10042023124129,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124137,0,0,2.5465621948242188
12.9722321,79.1609223,10042023124135,0,0,2.9826526641845703
12.9722321,79.1609223,10042023124134,0,0,2.0099716186523438
12.9722321,79.1609223,10042023124116,0,0,2.665006637573242
12.9722321,79.1609223,10042023124130,0,0,8.35274600982666
12.9722321,79.1609223,10042023124131,0,0,2.242672920227051
12.9722321,79.1609223,10042023124120,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124128,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124131,0,0,2.242672920227051
12.9722321,79.1609223,10042023124124,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124133,0,0,2.0338997840881348
12.9722321,79.1609223,10042023124127,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124124,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124115,0,0,2.953939437866211
12.9722321,79.1609223,10042023124115,0,0,2.3910274505615234
12.9722321,79.1609223,10042023124117,0,0,4.179064750671387
12.9722321,79.1609223,10042023124127,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124119,0,0,2.0763721466064453
12.9722321,79.1609223,10042023124136,0,0,2.9826526641845703
12.9722321,79.1609223,10042023124130,0,0,2.242672920227051
12.9722321,79.1609223,10042023124136,0,0,2.1433706283569336
