Latitude,Longitude,timestamp,xaxis,yaxis,zaxis,Landmark
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.081156731,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.081156731,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.081156731,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.081156731,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.081156731,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.081156731,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,3.500101089,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.081156731,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.081156731,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.081156731,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.081156731,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,3.147758007,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.081156731,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.081156731,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.081156731,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.081156731,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.081156731,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,4.04566431,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.081156731,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.081156731,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,3.147758007,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.081156731,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.081156731,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.284546852,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,3.147758007,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.081156731,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.081156731,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.081156731,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.194217682,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.069192886,Albert Einstein Block
12.9728732,79.1576544,1.00E+13,0,0,2.332404137,Albert Einstein Block
