lat,long,timestamp,xaxis,yaxis,zaxis
12.9729062,79.1639585,10042023124340,0,0,2.0506486892700195
12.9729062,79.1639585,10042023124330,0,0,2.1475582122802734
12.9729062,79.1639585,10042023124337,0,0,2.4664011001586914
12.9728567,79.1645534,05042023025356,0,0,2.183450698852539
12.9728567,79.1645534,05042023025351,0,0,3.8638105392456055
12.9729062,79.1639585,10042023124338,0,0,2.1302108764648438
12.9728567,79.1645534,05042023025353,0,0,2.0144572257995605
12.9729062,79.1639585,10042023124331,0,0,2.1475582122802734
12.9728567,79.1645534,05042023025359,0,0,2.911168098449707
12.9729062,79.1639585,10042023124330,0,0,2.1475582122802734
12.9729062,79.1639585,10042023124340,0,0,2.0506486892700195
12.9728567,79.1645534,05042023025339,0,0,2.6276187896728516
12.9728567,79.1645534,05042023025349,0,0,3.083451271057129
12.9728567,79.1645534,05042023025336,0,0,3.033501625061035
12.9728567,79.1645534,05042023025333,0,0,2.985344886779785
12.9729062,79.1639585,10042023124329,0,0,2.296511650085449
12.9729062,79.1639585,10042023124328,0,0,2.296511650085449
12.9728567,79.1645534,05042023025345,0,0,2.0721845626831055
12.9729062,79.1639585,10042023124340,0,0,2.0506486892700195
12.9729062,79.1639585,10042023124328,0,0,2.296511650085449
12.9728567,79.1645534,05042023025350,0,0,2.684746742248535
12.9729062,79.1639585,10042023124338,0,0,2.1302108764648438
12.9728567,79.1645534,05042023025357,0,0,3.7528438568115234
12.9728567,79.1645534,05042023025351,0,0,3.0466623306274414
12.9728064,79.164353,05042023025257,0,0,3.6320056915283203
12.9728064,79.164353,05042023025258,5.377270698547363,3.620938301086426,0
12.9728567,79.1645534,05042023025346,0,0,2.744866371154785
12.9728567,79.1645534,05042023025358,0,0,2.4649062156677246
12.9728567,79.1645534,05042023025358,0,0,2.86690092086792
12.9728567,79.1645534,05042023025354,0,0,3.103790283203125
12.9728567,79.1645534,05042023025347,0,0,3.403191566467285
12.9729062,79.1639585,10042023124332,0,0,2.1475582122802734
12.9728064,79.164353,05042023025257,2.8609185218811035,0,0
12.9728567,79.1645534,05042023025347,0,0,3.403191566467285
12.9728567,79.1645534,05042023025400,0,0,3.219841957092285
12.9728567,79.1645534,05042023025355,0,0,3.103790283203125
12.9729062,79.1639585,10042023124336,0,0,2.4664011001586914
12.9728567,79.1645534,05042023025349,0,0,3.083451271057129
12.9729062,79.1639585,10042023124337,0,0,2.4664011001586914
12.9728567,79.1645534,05042023025345,0,0,2.0721845626831055
12.9729062,79.1639585,10042023124339,0,0,2.300699234008789
12.9728567,79.1645534,05042023025405,0,0,2.1882362365722656
12.9728567,79.1645534,05042023025346,0,0,3.1890344619750977
12.9728567,79.1645534,05042023025354,0,0,3.103790283203125
12.9728567,79.1645534,05042023025335,0,0,2.3548364639282227
12.9728567,79.1645534,05042023025353,0,0,3.1304101943969727
12.9729062,79.1639585,10042023124331,0,0,2.1475582122802734
12.9729062,79.1639585,10042023124343,2.366501569747925,0,0
12.9728567,79.1645534,05042023025345,0,0,2.0721845626831055
12.9728567,79.1645534,05042023025405,0,0,2.7173500061035156
12.9729062,79.1639585,10042023124332,0,0,2.1475582122802734
12.9728064,79.164353,05042023025257,2.8609185218811035,0,0
12.9728567,79.1645534,05042023025348,0,0,2.0730819702148438
12.9728567,79.1645534,05042023025358,0,0,2.86690092086792
12.9729062,79.1639585,10042023124334,0,0,2.1475582122802734
12.9729062,79.1639585,10042023124343,2.8863422870635986,0,4.010371208190918
12.9729062,79.1639585,10042023124342,0,0,2.0506486892700195
12.9729062,79.1639585,10042023124329,0,0,2.296511650085449
